  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv
Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}
Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:  96%|█████████▌| 3188/3314 [09:18<00:21,  5.85url/s]
Precache URLs:  96%|█████████▌| 3189/3314 [09:19<00:26,  4.80url/s]
Precache URLs:  96%|█████████▋| 3190/3314 [09:19<00:23,  5.22url/s]
Precache URLs:  96%|█████████▋| 3191/3314 [09:19<00:23,  5.27url/s]
Precache URLs:  96%|█████████▋| 3192/3314 [09:19<00:24,  5.04url/s]
Precache URLs:  96%|█████████▋| 3193/3314 [09:19<00:24,  4.94url/s]
Precache URLs:  96%|█████████▋| 3194/3314 [09:20<00:23,  5.19url/s]
Precache URLs:  96%|█████████▋| 3195/3314 [09:20<00:22,  5.17url/s]
Precache URLs:  96%|█████████▋| 3196/3314 [09:20<00:22,  5.28url/s]
Precache URLs:  96%|█████████▋| 3197/3314 [09:20<00:20,  5.59url/s]
Precache URLs:  96%|█████████▋| 3198/3314 [09:20<00:19,  6.05url/s]
Precache URLs:  97%|█████████▋| 3199/3314 [09:20<00:18,  6.17url/s]
Precache URLs:  97%|█████████▋| 3200/3314 [09:21<00:20,  5.52url/s]
Precache URLs:  97%|█████████▋| 3201/3314 [09:21<00:20,  5.41url/s]
Precache URLs:  97%|█████████▋| 3202/3314 [09:21<00:20,  5.48url/s]
Precache URLs:  97%|█████████▋| 3203/3314 [09:21<00:21,  5.18url/s]
Precache URLs:  97%|█████████▋| 3204/3314 [09:21<00:20,  5.42url/s]
Precache URLs:  97%|█████████▋| 3206/3314 [09:22<00:16,  6.39url/s]
Precache URLs:  97%|█████████▋| 3208/3314 [09:22<00:14,  7.46url/s]
Precache URLs:  97%|█████████▋| 3209/3314 [09:22<00:14,  7.31url/s]
Precache URLs:  97%|█████████▋| 3210/3314 [09:22<00:14,  6.94url/s]
Precache URLs:  97%|█████████▋| 3211/3314 [09:22<00:14,  7.07url/s]
Precache URLs:  97%|█████████▋| 3212/3314 [09:22<00:14,  6.86url/s]
Precache URLs:  97%|█████████▋| 3213/3314 [09:23<00:14,  6.83url/s]
Precache URLs:  97%|█████████▋| 3214/3314 [09:23<00:14,  6.93url/s]
Precache URLs:  97%|█████████▋| 3215/3314 [09:23<00:15,  6.47url/s]
Precache URLs:  97%|█████████▋| 3216/3314 [09:23<00:15,  6.53url/s]
Precache URLs:  97%|█████████▋| 3217/3314 [09:23<00:15,  6.39url/s]
Precache URLs:  97%|█████████▋| 3218/3314 [09:23<00:14,  6.49url/s]
Precache URLs:  97%|█████████▋| 3219/3314 [09:24<00:14,  6.55url/s]
Precache URLs:  97%|█████████▋| 3220/3314 [09:24<00:14,  6.50url/s]
Precache URLs:  97%|█████████▋| 3221/3314 [09:24<00:14,  6.22url/s]
Precache URLs:  97%|█████████▋| 3222/3314 [09:24<00:14,  6.43url/s]
Precache URLs:  97%|█████████▋| 3223/3314 [09:24<00:14,  6.29url/s]
Precache URLs:  97%|█████████▋| 3224/3314 [09:24<00:14,  6.31url/s]
Precache URLs:  97%|█████████▋| 3225/3314 [09:24<00:13,  6.38url/s]
Precache URLs:  97%|█████████▋| 3226/3314 [09:25<00:13,  6.46url/s]
Precache URLs:  97%|█████████▋| 3227/3314 [09:25<00:13,  6.47url/s]
Precache URLs:  97%|█████████▋| 3228/3314 [09:25<00:13,  6.24url/s]
Precache URLs:  97%|█████████▋| 3229/3314 [09:25<00:13,  6.26url/s]
Precache URLs:  97%|█████████▋| 3230/3314 [09:25<00:12,  6.68url/s]
Precache URLs:  97%|█████████▋| 3231/3314 [09:25<00:14,  5.90url/s]
Precache URLs:  98%|█████████▊| 3232/3314 [09:26<00:14,  5.85url/s]
Precache URLs:  98%|█████████▊| 3233/3314 [09:26<00:14,  5.47url/s]
Precache URLs:  98%|█████████▊| 3234/3314 [09:26<00:13,  5.95url/s]
Precache URLs:  98%|█████████▊| 3235/3314 [09:26<00:13,  5.82url/s]
Precache URLs:  98%|█████████▊| 3236/3314 [09:26<00:12,  6.06url/s]
Precache URLs:  98%|█████████▊| 3237/3314 [09:26<00:12,  5.99url/s]
Precache URLs:  98%|█████████▊| 3238/3314 [09:27<00:12,  5.89url/s]
Precache URLs:  98%|█████████▊| 3239/3314 [09:27<00:12,  5.92url/s]
Precache URLs:  98%|█████████▊| 3240/3314 [09:27<00:11,  6.21url/s]
Precache URLs:  98%|█████████▊| 3241/3314 [09:27<00:11,  6.46url/s]
Precache URLs:  98%|█████████▊| 3242/3314 [09:27<00:11,  6.43url/s]
Precache URLs:  98%|█████████▊| 3243/3314 [09:27<00:11,  6.11url/s]
Precache URLs:  98%|█████████▊| 3244/3314 [09:28<00:12,  5.69url/s]
Precache URLs:  98%|█████████▊| 3245/3314 [09:28<00:11,  5.81url/s]
Precache URLs:  98%|█████████▊| 3246/3314 [09:28<00:11,  5.97url/s]
Precache URLs:  98%|█████████▊| 3247/3314 [09:28<00:12,  5.20url/s]
Precache URLs:  98%|█████████▊| 3248/3314 [09:28<00:11,  5.57url/s]
Precache URLs:  98%|█████████▊| 3249/3314 [09:29<00:12,  5.34url/s]
Precache URLs:  98%|█████████▊| 3250/3314 [09:29<00:11,  5.77url/s]
Precache URLs:  98%|█████████▊| 3251/3314 [09:29<00:10,  6.02url/s]
Precache URLs:  98%|█████████▊| 3252/3314 [09:29<00:09,  6.25url/s]
Precache URLs:  98%|█████████▊| 3253/3314 [09:29<00:10,  5.82url/s]
Precache URLs:  98%|█████████▊| 3254/3314 [09:29<00:10,  5.98url/s]
Precache URLs:  98%|█████████▊| 3255/3314 [09:30<00:09,  6.07url/s]
Precache URLs:  98%|█████████▊| 3256/3314 [09:30<00:09,  5.97url/s]
Precache URLs:  98%|█████████▊| 3257/3314 [09:30<00:09,  6.17url/s]
Precache URLs:  98%|█████████▊| 3258/3314 [09:30<00:09,  6.07url/s]
Precache URLs:  98%|█████████▊| 3259/3314 [09:30<00:09,  5.97url/s]
Precache URLs:  98%|█████████▊| 3260/3314 [09:30<00:08,  6.24url/s]
Precache URLs:  98%|█████████▊| 3261/3314 [09:30<00:08,  6.52url/s]
Precache URLs:  98%|█████████▊| 3262/3314 [09:31<00:07,  6.58url/s]
Precache URLs:  98%|█████████▊| 3263/3314 [09:31<00:08,  5.97url/s]
Precache URLs:  98%|█████████▊| 3264/3314 [09:31<00:08,  6.07url/s]
Precache URLs:  99%|█████████▊| 3265/3314 [09:31<00:07,  6.28url/s]
Precache URLs:  99%|█████████▊| 3266/3314 [09:31<00:07,  6.13url/s]
Precache URLs:  99%|█████████▊| 3267/3314 [09:31<00:07,  5.95url/s]
Precache URLs:  99%|█████████▊| 3268/3314 [09:32<00:07,  6.09url/s]
Precache URLs:  99%|█████████▊| 3269/3314 [09:32<00:07,  6.30url/s]
Precache URLs:  99%|█████████▊| 3270/3314 [09:32<00:07,  6.20url/s]
Precache URLs:  99%|█████████▊| 3271/3314 [09:32<00:06,  6.38url/s]
Precache URLs:  99%|█████████▊| 3272/3314 [09:32<00:06,  6.72url/s]
Precache URLs:  99%|█████████▉| 3273/3314 [09:32<00:06,  6.43url/s]
Precache URLs:  99%|█████████▉| 3274/3314 [09:33<00:06,  6.55url/s]
Precache URLs:  99%|█████████▉| 3275/3314 [09:33<00:06,  6.39url/s]
Precache URLs:  99%|█████████▉| 3276/3314 [09:33<00:06,  6.19url/s]
Precache URLs:  99%|█████████▉| 3277/3314 [09:33<00:05,  6.43url/s]
Precache URLs:  99%|█████████▉| 3278/3314 [09:33<00:05,  6.49url/s]
Precache URLs:  99%|█████████▉| 3279/3314 [09:33<00:05,  6.14url/s]
Precache URLs:  99%|█████████▉| 3280/3314 [09:34<00:05,  5.95url/s]
Precache URLs:  99%|█████████▉| 3281/3314 [09:34<00:05,  6.00url/s]
Precache URLs:  99%|█████████▉| 3282/3314 [09:34<00:05,  5.75url/s]
Precache URLs:  99%|█████████▉| 3283/3314 [09:34<00:05,  5.71url/s]
Precache URLs:  99%|█████████▉| 3284/3314 [09:34<00:05,  5.70url/s]
Precache URLs:  99%|█████████▉| 3285/3314 [09:34<00:04,  5.91url/s]
Precache URLs:  99%|█████████▉| 3286/3314 [09:35<00:04,  5.98url/s]
Precache URLs:  99%|█████████▉| 3287/3314 [09:35<00:04,  6.02url/s]
Precache URLs:  99%|█████████▉| 3288/3314 [09:35<00:04,  5.83url/s]
Precache URLs:  99%|█████████▉| 3289/3314 [09:35<00:04,  5.71url/s]
Precache URLs:  99%|█████████▉| 3290/3314 [09:35<00:04,  5.87url/s]
Precache URLs:  99%|█████████▉| 3291/3314 [09:35<00:03,  5.91url/s]
Precache URLs:  99%|█████████▉| 3292/3314 [09:36<00:03,  5.91url/s]
Precache URLs:  99%|█████████▉| 3293/3314 [09:36<00:03,  5.95url/s]
Precache URLs:  99%|█████████▉| 3294/3314 [09:36<00:03,  5.97url/s]
Precache URLs:  99%|█████████▉| 3295/3314 [09:36<00:03,  4.77url/s]
Precache URLs:  99%|█████████▉| 3296/3314 [09:37<00:04,  4.26url/s]
Precache URLs:  99%|█████████▉| 3297/3314 [09:37<00:03,  4.94url/s]
Precache URLs: 100%|█████████▉| 3298/3314 [09:37<00:03,  5.31url/s]
Precache URLs: 100%|█████████▉| 3299/3314 [09:37<00:02,  5.64url/s]
Precache URLs: 100%|█████████▉| 3300/3314 [09:37<00:02,  5.84url/s]
Precache URLs: 100%|█████████▉| 3301/3314 [09:37<00:02,  5.86url/s]
Precache URLs: 100%|█████████▉| 3302/3314 [09:37<00:02,  5.51url/s]
Precache URLs: 100%|█████████▉| 3303/3314 [09:38<00:01,  5.52url/s]
Precache URLs: 100%|█████████▉| 3304/3314 [09:38<00:01,  5.46url/s]
Precache URLs: 100%|█████████▉| 3305/3314 [09:38<00:01,  5.86url/s]
Precache URLs: 100%|█████████▉| 3306/3314 [09:38<00:01,  6.02url/s]
Precache URLs: 100%|█████████▉| 3307/3314 [09:38<00:01,  6.01url/s]
Precache URLs: 100%|█████████▉| 3308/3314 [09:38<00:00,  6.07url/s]
Precache URLs: 100%|█████████▉| 3309/3314 [09:39<00:00,  6.37url/s]
Precache URLs: 100%|█████████▉| 3310/3314 [09:39<00:00,  6.49url/s]
Precache URLs: 100%|█████████▉| 3311/3314 [09:39<00:00,  6.01url/s]
Precache URLs: 100%|█████████▉| 3312/3314 [09:39<00:00,  6.24url/s]
Precache URLs: 100%|█████████▉| 3313/3314 [09:39<00:00,  5.65url/s]
Precache URLs: 100%|██████████| 3314/3314 [09:40<00:00,  5.58url/s]
Precache URLs: 100%|██████████| 3314/3314 [09:40<00:00,  5.71url/s]

Precache URLs:   0%|          | 0/732 [00:00<?, ?url/s]
Precache URLs:   0%|          | 1/732 [00:00<01:50,  6.64url/s]
Precache URLs:   0%|          | 2/732 [00:00<01:59,  6.11url/s]
Precache URLs:   0%|          | 3/732 [00:00<02:49,  4.29url/s]
Precache URLs:   1%|          | 4/732 [00:00<02:33,  4.73url/s]
Precache URLs:   1%|          | 5/732 [00:00<02:20,  5.18url/s]
Precache URLs:   1%|          | 6/732 [00:01<02:14,  5.41url/s]
Precache URLs:   1%|          | 7/732 [00:01<02:16,  5.31url/s]
Precache URLs:   1%|          | 8/732 [00:01<02:06,  5.74url/s]
Precache URLs:   1%|          | 9/732 [00:01<01:55,  6.28url/s]
Precache URLs:   1%|▏         | 10/732 [00:01<01:51,  6.49url/s]
Precache URLs:   2%|▏         | 11/732 [00:01<01:49,  6.60url/s]
Precache URLs:   2%|▏         | 12/732 [00:02<01:50,  6.51url/s]
Precache URLs:   2%|▏         | 13/732 [00:02<01:51,  6.47url/s]
Precache URLs:   2%|▏         | 14/732 [00:02<01:50,  6.52url/s]
Precache URLs:   2%|▏         | 15/732 [00:02<01:47,  6.66url/s]
Precache URLs:   2%|▏         | 16/732 [00:02<01:52,  6.37url/s]
Precache URLs:   2%|▏         | 17/732 [00:02<01:50,  6.49url/s]
Precache URLs:   2%|▏         | 18/732 [00:02<01:47,  6.65url/s]
Precache URLs:   3%|▎         | 19/732 [00:03<01:49,  6.54url/s]
Precache URLs:   3%|▎         | 20/732 [00:03<01:51,  6.38url/s]
Precache URLs:   3%|▎         | 21/732 [00:03<01:52,  6.33url/s]
Precache URLs:   3%|▎         | 22/732 [00:03<02:25,  4.89url/s]
Precache URLs:   3%|▎         | 23/732 [00:03<02:12,  5.34url/s]
Precache URLs:   3%|▎         | 24/732 [00:04<02:04,  5.69url/s]
Precache URLs:   3%|▎         | 25/732 [00:04<01:58,  5.97url/s]
Precache URLs:   4%|▎         | 26/732 [00:04<01:56,  6.08url/s]
Precache URLs:   4%|▎         | 27/732 [00:04<02:20,  5.01url/s]
Precache URLs:   4%|▍         | 28/732 [00:04<02:09,  5.43url/s]
Precache URLs:   4%|▍         | 29/732 [00:04<02:04,  5.66url/s]
Precache URLs:   4%|▍         | 30/732 [00:05<01:58,  5.92url/s]
Precache URLs:   4%|▍         | 31/732 [00:05<02:06,  5.54url/s]
Precache URLs:   4%|▍         | 32/732 [00:05<02:01,  5.74url/s]
Precache URLs:   5%|▍         | 33/732 [00:05<01:58,  5.90url/s]
Precache URLs:   5%|▍         | 34/732 [00:05<01:57,  5.94url/s]
Precache URLs:   5%|▍         | 35/732 [00:05<01:55,  6.05url/s]
Precache URLs:   5%|▍         | 36/732 [00:06<01:54,  6.07url/s]
Precache URLs:   5%|▌         | 37/732 [00:06<01:53,  6.14url/s]
Precache URLs:   5%|▌         | 38/732 [00:06<01:49,  6.36url/s]
Precache URLs:   5%|▌         | 39/732 [00:06<01:53,  6.13url/s]
Precache URLs:   5%|▌         | 40/732 [00:06<01:54,  6.06url/s]
Precache URLs:   6%|▌         | 41/732 [00:06<01:50,  6.25url/s]
Precache URLs:   6%|▌         | 42/732 [00:07<01:54,  6.05url/s]
Precache URLs:   6%|▌         | 43/732 [00:07<02:05,  5.48url/s]
Precache URLs:   6%|▌         | 44/732 [00:07<02:37,  4.36url/s]
Precache URLs:   6%|▌         | 45/732 [00:07<02:21,  4.86url/s]
Precache URLs:   6%|▋         | 46/732 [00:07<02:11,  5.24url/s]
Precache URLs:   6%|▋         | 47/732 [00:08<01:59,  5.71url/s]
Precache URLs:   7%|▋         | 48/732 [00:08<01:57,  5.81url/s]
Precache URLs:   7%|▋         | 49/732 [00:08<01:56,  5.86url/s]
Precache URLs:   7%|▋         | 50/732 [00:08<01:59,  5.68url/s]
Precache URLs:   7%|▋         | 51/732 [00:08<01:53,  6.01url/s]
Precache URLs:   7%|▋         | 52/732 [00:08<01:46,  6.36url/s]
Precache URLs:   7%|▋         | 53/732 [00:09<01:47,  6.33url/s]
Precache URLs:   7%|▋         | 54/732 [00:09<01:51,  6.07url/s]
Precache URLs:   8%|▊         | 55/732 [00:09<01:50,  6.14url/s]
Precache URLs:   8%|▊         | 56/732 [00:09<01:57,  5.74url/s]
Precache URLs:   8%|▊         | 57/732 [00:09<02:00,  5.60url/s]
Precache URLs:   8%|▊         | 58/732 [00:09<01:59,  5.63url/s]
Precache URLs:   8%|▊         | 59/732 [00:10<02:14,  5.00url/s]
Precache URLs:   8%|▊         | 60/732 [00:10<02:15,  4.96url/s]
Precache URLs:   8%|▊         | 61/732 [00:10<02:07,  5.25url/s]
Precache URLs:   8%|▊         | 62/732 [00:10<02:02,  5.45url/s]
Precache URLs:   9%|▊         | 63/732 [00:10<01:57,  5.70url/s]
Precache URLs:   9%|▊         | 64/732 [00:11<01:51,  6.00url/s]
Precache URLs:   9%|▉         | 65/732 [00:11<01:52,  5.91url/s]
Precache URLs:   9%|▉         | 66/732 [00:11<01:48,  6.11url/s]
Precache URLs:   9%|▉         | 67/732 [00:11<01:48,  6.12url/s]
Precache URLs:   9%|▉         | 68/732 [00:11<01:44,  6.35url/s]
Precache URLs:   9%|▉         | 69/732 [00:11<01:50,  6.01url/s]
Precache URLs:  10%|▉         | 70/732 [00:12<01:43,  6.40url/s]
Precache URLs:  10%|▉         | 71/732 [00:12<01:46,  6.22url/s]
Precache URLs:  10%|▉         | 72/732 [00:12<01:46,  6.21url/s]
Precache URLs:  10%|▉         | 73/732 [00:12<01:44,  6.33url/s]
Precache URLs:  10%|█         | 74/732 [00:12<01:55,  5.70url/s]
Precache URLs:  10%|█         | 75/732 [00:12<01:55,  5.71url/s]
Precache URLs:  10%|█         | 76/732 [00:13<01:55,  5.69url/s]
Precache URLs:  11%|█         | 77/732 [00:13<01:52,  5.83url/s]
Precache URLs:  11%|█         | 78/732 [00:13<01:49,  5.96url/s]
Precache URLs:  11%|█         | 79/732 [00:13<01:47,  6.09url/s]
Precache URLs:  11%|█         | 80/732 [00:13<01:46,  6.15url/s]
Precache URLs:  11%|█         | 81/732 [00:14<02:14,  4.85url/s]
Precache URLs:  11%|█         | 82/732 [00:14<02:02,  5.32url/s]
Precache URLs:  11%|█▏        | 83/732 [00:14<02:05,  5.16url/s]
Precache URLs:  11%|█▏        | 84/732 [00:14<02:01,  5.33url/s]
Precache URLs:  12%|█▏        | 85/732 [00:14<01:54,  5.63url/s]
Precache URLs:  12%|█▏        | 86/732 [00:14<01:54,  5.63url/s]
Precache URLs:  12%|█▏        | 87/732 [00:15<01:54,  5.62url/s]
Precache URLs:  12%|█▏        | 88/732 [00:15<01:52,  5.72url/s]
Precache URLs:  12%|█▏        | 89/732 [00:15<01:50,  5.80url/s]
Precache URLs:  12%|█▏        | 90/732 [00:15<01:45,  6.09url/s]
Precache URLs:  12%|█▏        | 91/732 [00:15<01:41,  6.31url/s]
Precache URLs:  13%|█▎        | 92/732 [00:15<01:50,  5.80url/s]
Precache URLs:  13%|█▎        | 93/732 [00:16<01:56,  5.48url/s]
Precache URLs:  13%|█▎        | 94/732 [00:16<01:53,  5.62url/s]
Precache URLs:  13%|█▎        | 95/732 [00:16<01:55,  5.50url/s]
Precache URLs:  13%|█▎        | 96/732 [00:16<01:54,  5.55url/s]
Precache URLs:  13%|█▎        | 97/732 [00:16<01:57,  5.41url/s]
Precache URLs:  13%|█▎        | 98/732 [00:16<01:52,  5.64url/s]
Precache URLs:  14%|█▎        | 99/732 [00:17<01:47,  5.87url/s]
Precache URLs:  14%|█▎        | 100/732 [00:17<01:49,  5.75url/s]
Precache URLs:  14%|█▍        | 101/732 [00:17<01:47,  5.87url/s]
Precache URLs:  14%|█▍        | 102/732 [00:17<01:48,  5.79url/s]
Precache URLs:  14%|█▍        | 103/732 [00:17<01:46,  5.93url/s]
Precache URLs:  14%|█▍        | 104/732 [00:17<01:48,  5.79url/s]
Precache URLs:  14%|█▍        | 105/732 [00:18<01:55,  5.45url/s]
Precache URLs:  14%|█▍        | 106/732 [00:18<02:04,  5.03url/s]
Precache URLs:  15%|█▍        | 107/732 [00:18<01:59,  5.25url/s]
Precache URLs:  15%|█▍        | 108/732 [00:18<01:52,  5.53url/s]
Precache URLs:  15%|█▍        | 109/732 [00:18<01:52,  5.53url/s]
Precache URLs:  15%|█▌        | 110/732 [00:19<01:48,  5.75url/s]
Precache URLs:  15%|█▌        | 111/732 [00:19<01:47,  5.77url/s]
Precache URLs:  15%|█▌        | 112/732 [00:19<01:56,  5.34url/s]
Precache URLs:  15%|█▌        | 113/732 [00:19<01:55,  5.37url/s]
Precache URLs:  16%|█▌        | 114/732 [00:19<01:46,  5.80url/s]
Precache URLs:  16%|█▌        | 115/732 [00:19<01:45,  5.83url/s]
Precache URLs:  16%|█▌        | 116/732 [00:20<01:40,  6.12url/s]
Precache URLs:  16%|█▌        | 117/732 [00:20<01:44,  5.90url/s]
Precache URLs:  16%|█▌        | 118/732 [00:20<01:56,  5.25url/s]
Precache URLs:  16%|█▋        | 119/732 [00:20<02:03,  4.96url/s]
Precache URLs:  16%|█▋        | 120/732 [00:20<02:06,  4.84url/s]
Precache URLs:  17%|█▋        | 121/732 [00:21<02:00,  5.07url/s]
Precache URLs:  17%|█▋        | 122/732 [00:21<02:06,  4.82url/s]
Precache URLs:  17%|█▋        | 123/732 [00:21<01:58,  5.13url/s]
Precache URLs:  17%|█▋        | 124/732 [00:21<01:59,  5.08url/s]
Precache URLs:  17%|█▋        | 125/732 [00:21<01:50,  5.47url/s]
Precache URLs:  17%|█▋        | 126/732 [00:22<02:00,  5.03url/s]
Precache URLs:  17%|█▋        | 127/732 [00:22<01:51,  5.43url/s]
Precache URLs:  17%|█▋        | 128/732 [00:22<01:50,  5.46url/s]
Precache URLs:  18%|█▊        | 129/732 [00:22<01:47,  5.59url/s]
Precache URLs:  18%|█▊        | 130/732 [00:22<01:36,  6.23url/s]
Precache URLs:  18%|█▊        | 131/732 [00:22<01:38,  6.11url/s]
Precache URLs:  18%|█▊        | 132/732 [00:23<01:36,  6.22url/s]
Precache URLs:  18%|█▊        | 133/732 [00:23<01:45,  5.66url/s]
Precache URLs:  18%|█▊        | 134/732 [00:23<01:48,  5.53url/s]
Precache URLs:  18%|█▊        | 135/732 [00:23<01:49,  5.47url/s]
Precache URLs:  19%|█▊        | 136/732 [00:23<01:46,  5.58url/s]
Precache URLs:  19%|█▊        | 137/732 [00:24<01:43,  5.77url/s]
Precache URLs:  19%|█▉        | 138/732 [00:24<01:32,  6.45url/s]
Precache URLs:  19%|█▉        | 139/732 [00:24<01:25,  6.91url/s]
Precache URLs:  19%|█▉        | 140/732 [00:24<01:34,  6.29url/s]
Precache URLs:  19%|█▉        | 141/732 [00:24<01:25,  6.90url/s]
Precache URLs:  19%|█▉        | 142/732 [00:24<01:25,  6.93url/s]
Precache URLs:  20%|█▉        | 143/732 [00:24<01:20,  7.35url/s]
Precache URLs:  20%|█▉        | 144/732 [00:24<01:14,  7.94url/s]
Precache URLs:  20%|█▉        | 145/732 [00:25<01:12,  8.07url/s]
Precache URLs:  20%|█▉        | 146/732 [00:25<01:19,  7.34url/s]
Precache URLs:  20%|██        | 147/732 [00:25<01:22,  7.06url/s]
Precache URLs:  20%|██        | 148/732 [00:25<01:18,  7.40url/s]
Precache URLs:  20%|██        | 149/732 [00:25<01:23,  7.00url/s]
Precache URLs:  20%|██        | 150/732 [00:25<01:18,  7.46url/s]
Precache URLs:  21%|██        | 151/732 [00:25<01:14,  7.78url/s]
Precache URLs:  21%|██        | 152/732 [00:26<01:15,  7.65url/s]
Precache URLs:  21%|██        | 153/732 [00:26<01:13,  7.89url/s]
Precache URLs:  21%|██        | 154/732 [00:26<01:21,  7.13url/s]
Precache URLs:  21%|██        | 155/732 [00:26<01:16,  7.57url/s]
Precache URLs:  21%|██▏       | 156/732 [00:26<01:20,  7.18url/s]
Precache URLs:  21%|██▏       | 157/732 [00:26<01:22,  6.99url/s]
Precache URLs:  22%|██▏       | 158/732 [00:26<01:27,  6.56url/s]
Precache URLs:  22%|██▏       | 159/732 [00:27<01:21,  7.06url/s]
Precache URLs:  22%|██▏       | 160/732 [00:27<01:17,  7.37url/s]
Precache URLs:  22%|██▏       | 161/732 [00:27<01:13,  7.74url/s]
Precache URLs:  22%|██▏       | 162/732 [00:27<01:17,  7.37url/s]
Precache URLs:  22%|██▏       | 163/732 [00:27<01:13,  7.77url/s]
Precache URLs:  22%|██▏       | 164/732 [00:27<01:18,  7.28url/s]
Precache URLs:  23%|██▎       | 165/732 [00:27<01:12,  7.79url/s]
Precache URLs:  23%|██▎       | 166/732 [00:27<01:15,  7.47url/s]
Precache URLs:  23%|██▎       | 167/732 [00:28<01:21,  6.93url/s]
Precache URLs:  23%|██▎       | 168/732 [00:28<01:15,  7.50url/s]
Precache URLs:  23%|██▎       | 169/732 [00:28<01:12,  7.81url/s]
Precache URLs:  23%|██▎       | 170/732 [00:28<01:09,  8.08url/s]
Precache URLs:  23%|██▎       | 171/732 [00:28<01:21,  6.91url/s]
Precache URLs:  23%|██▎       | 172/732 [00:28<01:20,  6.98url/s]
Precache URLs:  24%|██▎       | 173/732 [00:28<01:21,  6.90url/s]
Precache URLs:  24%|██▍       | 174/732 [00:29<01:16,  7.31url/s]
Precache URLs:  24%|██▍       | 175/732 [00:29<01:16,  7.32url/s]
Precache URLs:  24%|██▍       | 176/732 [00:29<01:14,  7.51url/s]
Precache URLs:  24%|██▍       | 177/732 [00:29<01:19,  6.99url/s]
Precache URLs:  24%|██▍       | 178/732 [00:29<01:13,  7.49url/s]
Precache URLs:  24%|██▍       | 179/732 [00:29<01:23,  6.63url/s]
Precache URLs:  25%|██▍       | 180/732 [00:29<01:16,  7.20url/s]
Precache URLs:  25%|██▍       | 181/732 [00:29<01:11,  7.75url/s]
Precache URLs:  25%|██▍       | 182/732 [00:30<01:14,  7.33url/s]
Precache URLs:  25%|██▌       | 183/732 [00:30<01:11,  7.70url/s]
Precache URLs:  25%|██▌       | 184/732 [00:30<01:09,  7.92url/s]
Precache URLs:  25%|██▌       | 185/732 [00:30<01:07,  8.06url/s]
Precache URLs:  25%|██▌       | 186/732 [00:30<01:14,  7.35url/s]
Precache URLs:  26%|██▌       | 187/732 [00:30<01:16,  7.15url/s]
Precache URLs:  26%|██▌       | 188/732 [00:30<01:24,  6.47url/s]
Precache URLs:  26%|██▌       | 189/732 [00:31<01:23,  6.51url/s]
Precache URLs:  26%|██▌       | 190/732 [00:31<01:21,  6.64url/s]
Precache URLs:  26%|██▌       | 191/732 [00:31<01:20,  6.71url/s]
Precache URLs:  26%|██▌       | 192/732 [00:31<01:33,  5.77url/s]
Precache URLs:  26%|██▋       | 193/732 [00:32<02:07,  4.23url/s]
Precache URLs:  27%|██▋       | 194/732 [00:32<01:58,  4.54url/s]
Precache URLs:  27%|██▋       | 195/732 [00:32<01:50,  4.88url/s]
Precache URLs:  27%|██▋       | 196/732 [00:32<01:45,  5.08url/s]
Precache URLs:  27%|██▋       | 197/732 [00:32<01:38,  5.44url/s]
Precache URLs:  27%|██▋       | 198/732 [00:32<01:32,  5.75url/s]
Precache URLs:  27%|██▋       | 199/732 [00:33<01:28,  6.01url/s]
Precache URLs:  27%|██▋       | 200/732 [00:33<01:28,  6.00url/s]
Precache URLs:  27%|██▋       | 201/732 [00:33<01:27,  6.06url/s]
Precache URLs:  28%|██▊       | 202/732 [00:33<01:25,  6.17url/s]
Precache URLs:  28%|██▊       | 203/732 [00:33<01:39,  5.34url/s]
Precache URLs:  28%|██▊       | 204/732 [00:33<01:34,  5.56url/s]
Precache URLs:  28%|██▊       | 205/732 [00:34<01:35,  5.53url/s]
Precache URLs:  28%|██▊       | 206/732 [00:34<01:29,  5.89url/s]
Precache URLs:  28%|██▊       | 207/732 [00:34<01:26,  6.07url/s]
